run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,FieldConditionModifier,StageTemperatureSum,comment,region_name,species_param_name,cultivar_param_name,param_value,param_index_in_array,coeff,crop_data
28,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2013-09-01,2014-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2014_100_25832_etrs89-utm32n.asc
29,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2014-09-01,2015-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2015_100_25832_etrs89-utm32n.asc
30,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2015-09-01,2016-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2016_100_25832_etrs89-utm32n.asc
31,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-09-01,2017-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2017_100_25832_etrs89-utm32n.asc
32,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-09-01,2018-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2018_100_25832_etrs89-utm32n.asc
33,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-09-01,2019-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2019_100_25832_etrs89-utm32n.asc
34,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-09-01,2020-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2020_100_25832_etrs89-utm32n.asc
35,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-09-01,2021-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2021_100_25832_etrs89-utm32n.asc
36,True,fixed,auto,WR_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-09-01,2022-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType5_2022_100_25832_etrs89-utm32n.asc
37,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2004-09-01,2005-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2005_100_25832_etrs89-utm32n.asc
38,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2005-09-01,2006-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2006_100_25832_etrs89-utm32n.asc
39,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2006-09-01,2007-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2007_100_25832_etrs89-utm32n.asc
40,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2007-09-01,2008-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2008_100_25832_etrs89-utm32n.asc
41,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2008-09-01,2009-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2009_100_25832_etrs89-utm32n.asc
42,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2009-09-01,2010-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2010_100_25832_etrs89-utm32n.asc
43,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2010-09-01,2011-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2011_100_25832_etrs89-utm32n.asc
44,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2011-09-01,2012-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2012_100_25832_etrs89-utm32n.asc
45,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2012-09-01,2013-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2013_100_25832_etrs89-utm32n.asc
46,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2013-09-01,2014-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2014_100_25832_etrs89-utm32n.asc
47,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2014-09-01,2015-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2015_100_25832_etrs89-utm32n.asc
48,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2015-09-01,2016-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2016_100_25832_etrs89-utm32n.asc
49,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-09-01,2017-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2017_100_25832_etrs89-utm32n.asc
50,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-09-01,2018-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2018_100_25832_etrs89-utm32n.asc
51,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-09-01,2019-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2019_100_25832_etrs89-utm32n.asc
52,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-09-01,2020-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2020_100_25832_etrs89-utm32n.asc
53,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-09-01,2021-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2021_100_25832_etrs89-utm32n.asc
54,True,fixed,auto,WT_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-09-01,2022-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType6_2022_100_25832_etrs89-utm32n.asc
55,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2004-09-01,2005-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2005_100_25832_etrs89-utm32n.asc
56,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2005-09-01,2006-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2006_100_25832_etrs89-utm32n.asc
57,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2006-09-01,2007-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2007_100_25832_etrs89-utm32n.asc
58,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2007-09-01,2008-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2008_100_25832_etrs89-utm32n.asc
59,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2008-09-01,2009-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2009_100_25832_etrs89-utm32n.asc
60,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2009-09-01,2010-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2010_100_25832_etrs89-utm32n.asc
61,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2010-09-01,2011-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2011_100_25832_etrs89-utm32n.asc
62,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2011-09-01,2012-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2012_100_25832_etrs89-utm32n.asc
63,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2012-09-01,2013-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2013_100_25832_etrs89-utm32n.asc
64,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2013-09-01,2014-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2014_100_25832_etrs89-utm32n.asc
65,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2014-09-01,2015-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2015_100_25832_etrs89-utm32n.asc
66,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2015-09-01,2016-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2016_100_25832_etrs89-utm32n.asc
67,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-09-01,2017-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2017_100_25832_etrs89-utm32n.asc
68,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-09-01,2018-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2018_100_25832_etrs89-utm32n.asc
69,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2018-09-01,2019-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2019_100_25832_etrs89-utm32n.asc
70,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2019-09-01,2020-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2020_100_25832_etrs89-utm32n.asc
71,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2020-09-01,2021-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2021_100_25832_etrs89-utm32n.asc
72,True,fixed,auto,WRa_sfix_hauto,sim.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2021-09-01,2022-10-01,False,False,True,True,True,False,False,True,False,True,True,False,False,,,1,,historic_runs,BRA_BER,,,,,,BB_CType10_2022_100_25832_etrs89-utm32n.asc
